; Assembly listing for method SortAlgorithm.Algorithms.PDQSort:PDQSortLoop[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext](SortAlgorithm.Algorithms.SortSpan`3[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext],int,int,int,bool) (FullOpts)
; Emitting BLENDED_CODE for generic X64 + VEX + EVEX on Windows
; FullOpts code
; optimized code
; rsp based frame
; fully interruptible
; No PGO data
; 0 inlinees with PGO data; 38 single block inlinees; 156 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       lea      r8, bword ptr [r15+4*r8]
       mov      r10d, dword ptr [r8]
       mov      r9d, dword ptr [rdx]
       mov      dword ptr [rdx], r10d
       mov      dword ptr [r8], r9d
       dec      r13d
       movsxd   rdx, r13d
       mov      edx, dword ptr [r15+4*rdx]
       cmp      eax, edx
       jge      SHORT G_M000_IG73
       align    [4 bytes for IG72]
 
G_M000_IG72:                ;; offset=0x0980
       dec      r13d
       movsxd   rdx, r13d
       mov      edx, dword ptr [r15+4*rdx]
       cmp      eax, edx
       jl       SHORT G_M000_IG72
 
G_M000_IG73:                ;; offset=0x098E
       inc      ecx
       movsxd   rdx, ecx
       mov      edx, dword ptr [r15+4*rdx]
       cmp      eax, edx
       jl       SHORT G_M000_IG75
       align    [5 bytes for IG74]
 
G_M000_IG74:                ;; offset=0x09A0
       inc      ecx
       movsxd   rdx, ecx
       mov      edx, dword ptr [r15+4*rdx]
       cmp      eax, edx
       jge      SHORT G_M000_IG74
 
G_M000_IG75:                ;; offset=0x09AD
       cmp      ecx, r13d
       jl       SHORT G_M000_IG71
 
G_M000_IG76:                ;; offset=0x09B2
       movsxd   rcx, r13d
       mov      ecx, dword ptr [r15+4*rcx]
       movsxd   rdx, ebx
       mov      dword ptr [r15+4*rdx], ecx
       movsxd   rcx, r13d
       mov      dword ptr [r15+4*rcx], eax
       lea      ebx, [r13+0x01]
       movzx    r14, byte  ptr [rsp+0xF0]
       jmp      G_M000_IG06
 
G_M000_IG77:                ;; offset=0x09D9
       sub      esi, ebx
       jmp      G_M000_IG85
       align    [1 bytes for IG79]
 
G_M000_IG78:                ;; offset=0x09E1
       mov      rax, r15
       movsxd   rdx, ecx
       mov      eax, dword ptr [rax+4*rdx]
       mov      edx, ecx
       mov      r8d, ecx
       sub      r8d, ebx
       lea      r8d, [rbx+2*r8+0x01]
       lea      r10d, [rbx+rsi]
       cmp      r10d, r8d
       jle      SHORT G_M000_IG82
 
G_M000_IG79:                ;; offset=0x0A00
       lea      r10d, [rbx+rsi]
       lea      r9d, [r8+0x01]
       cmp      r10d, r9d
       jle      SHORT G_M000_IG81
 
G_M000_IG80:                ;; offset=0x0A0D
       lea      r10d, [r8+0x01]
       movsxd   r10, r10d
       mov      r10d, dword ptr [r15+4*r10]
       movsxd   r9, r8d
       cmp      r10d, dword ptr [r15+4*r9]
       jle      SHORT G_M000_IG81
       inc      r8d
 
G_M000_IG81:                ;; offset=0x0A24
       movsxd   r10, r8d
       mov      r10d, dword ptr [r15+4*r10]
       movsxd   rdx, edx
       mov      dword ptr [r15+4*rdx], r10d
       mov      edx, r8d
       mov      r8d, edx
       sub      r8d, ebx
       lea      r8d, [rbx+2*r8+0x01]
       lea      r10d, [rbx+rsi]
       cmp      r10d, r8d
       jg       SHORT G_M000_IG79
 
G_M000_IG82:                ;; offset=0x0A49
       mov      r8d, edx
       sub      r8d, ebx
       dec      r8d
       mov      r10d, r8d
       shr      r10d, 31
       add      r8d, r10d
       sar      r8d, 1
       add      r8d, ebx
       cmp      edx, ecx
       jle      SHORT G_M000_IG84
       align    [0 bytes for IG83]
 
G_M000_IG83:                ;; offset=0x0A66
       movsxd   r10, r8d
       cmp      dword ptr [r15+4*r10], eax
       jge      SHORT G_M000_IG84
       movsxd   r10, r8d
       mov      r10d, dword ptr [r15+4*r10]
       movsxd   rdx, edx
       mov      dword ptr [r15+4*rdx], r10d
       mov      edx, r8d
       mov      r8d, edx
       sub      r8d, ebx
       dec      r8d
       mov      r10d, r8d
       shr      r10d, 31
       add      r8d, r10d
       sar      r8d, 1
       add      r8d, ebx
       cmp      edx, ecx
       jg       SHORT G_M000_IG83
 
G_M000_IG84:                ;; offset=0x0A9D
       movsxd   rdx, edx
       mov      dword ptr [r15+4*rdx], eax
       mov      eax, ecx
 
G_M000_IG85:                ;; offset=0x0AA6
       lea      ecx, [rax-0x01]
       cmp      eax, ebx
       jg       G_M000_IG78
 
G_M000_IG86:                ;; offset=0x0AB1
       mov      eax, r13d
       cmp      eax, ebx
       jg       SHORT G_M000_IG90
       jmp      G_M000_IG56
       align    [0 bytes for IG87]
 
G_M000_IG87:                ;; offset=0x0ABD
       mov      r11d, r9d
 
G_M000_IG88:                ;; offset=0x0AC0
       movsxd   r9, r11d
       mov      r9d, dword ptr [r15+4*r9]
       cmp      edx, r9d
       jge      SHORT G_M000_IG89
       movsxd   r9, r11d
       mov      r9d, dword ptr [r15+4*r9]
       movsxd   r10, r10d
       mov      dword ptr [r15+4*r10], r9d
       mov      r10d, r11d
       mov      r9d, r10d
       sub      r9d, ebx
       lea      r9d, [rbx+2*r9+0x01]
       lea      r11d, [r9+0x01]
       lea      esi, [rbx+r8]
       cmp      esi, r9d
       jg       SHORT G_M000_IG91
 
G_M000_IG89:                ;; offset=0x0AF5
       movsxd   r8, r10d
       mov      dword ptr [r15+4*r8], edx
       movsxd   rdx, eax
       mov      dword ptr [r15+4*rdx], ecx
       dec      eax
       cmp      eax, ebx
       jle      G_M000_IG56
 
G_M000_IG90:                ;; offset=0x0B0D
       movsxd   rcx, ebx
       mov      ecx, dword ptr [r15+4*rcx]
       movsxd   rdx, eax
       mov      edx, dword ptr [r15+4*rdx]
       mov      r8d, eax
       sub      r8d, ebx
       mov      r10d, ebx
       lea      r9d, [r10+0x01]
       lea      r11d, [r9+0x01]
       lea      r14d, [r10+r8]
       cmp      r14d, r9d
       jle      SHORT G_M000_IG89
 
G_M000_IG91:                ;; offset=0x0B35
       lea      esi, [rbx+r8]
       cmp      esi, r11d
       jle      G_M000_IG87
 
G_M000_IG92:                ;; offset=0x0B42
       movsxd   rsi, r11d
       mov      esi, dword ptr [r15+4*rsi]
       movsxd   rdi, r9d
       cmp      esi, dword ptr [r15+4*rdi]
       jle      G_M000_IG87
       jmp      G_M000_IG88
 
G_M000_IG93:                ;; offset=0x0B5B
       test     r14b, r14b
       jne      SHORT G_M000_IG99
       mov      rax, r15
       inc      ebx
       cmp      ebx, esi
       jge      G_M000_IG56
 
G_M000_IG94:                ;; offset=0x0B6D
       movsxd   rcx, ebx
       mov      ecx, dword ptr [rax+4*rcx]
       lea      edx, [rbx-0x01]
       movsxd   r8, edx
       mov      r8d, dword ptr [rax+4*r8]
       cmp      r8d, ecx
       jle      SHORT G_M000_IG96
       align    [0 bytes for IG95]
 
G_M000_IG95:                ;; offset=0x0B82
       lea      r10d, [rdx+0x01]
       movsxd   r10, r10d
       mov      dword ptr [rax+4*r10], r8d
       dec      edx
       movsxd   r8, edx
       mov      r8d, dword ptr [rax+4*r8]
       cmp      r8d, ecx
       jg       SHORT G_M000_IG95
 
G_M000_IG96:                ;; offset=0x0B9B
       lea      r8d, [rbx-0x01]
       cmp      edx, r8d
       je       SHORT G_M000_IG98
 
G_M000_IG97:                ;; offset=0x0BA4
       inc      edx
       movsxd   rdx, edx
       mov      dword ptr [rax+4*rdx], ecx
 
G_M000_IG98:                ;; offset=0x0BAC
       inc      ebx
       cmp      ebx, esi
       jl       SHORT G_M000_IG94
       jmp      G_M000_IG56
 
G_M000_IG99:                ;; offset=0x0BB7
       mov      rax, r15
       lea      ecx, [rbx+0x01]
       cmp      ecx, esi
       jge      G_M000_IG56
 
G_M000_IG100:                ;; offset=0x0BC5
       movsxd   rdx, ecx
       mov      edx, dword ptr [rax+4*rdx]
       lea      r8d, [rcx-0x01]
       cmp      r8d, ebx
       jl       SHORT G_M000_IG102
       align    [12 bytes for IG101]
 
G_M000_IG101:                ;; offset=0x0BE0
       movsxd   r10, r8d
       mov      r10d, dword ptr [rax+4*r10]
       cmp      r10d, edx
       jle      SHORT G_M000_IG102
       lea      r9d, [r8+0x01]
       movsxd   r9, r9d
       mov      dword ptr [rax+4*r9], r10d
       dec      r8d
       cmp      r8d, ebx
       jge      SHORT G_M000_IG101
 
G_M000_IG102:                ;; offset=0x0BFF
       lea      r10d, [rcx-0x01]
       cmp      r8d, r10d
       je       SHORT G_M000_IG104
 
G_M000_IG103:                ;; offset=0x0C08
       inc      r8d
       movsxd   r8, r8d
       mov      dword ptr [rax+4*r8], edx
 
G_M000_IG104:                ;; offset=0x0C12
       inc      ecx
       cmp      ecx, esi
       jl       SHORT G_M000_IG100
       jmp      G_M000_IG56
 
; Total bytes of code 3101

Done
